,STATE,COUNTY,POPESTIMATE2014,FIPS
2286,42,7,169392,42007
2287,42,9,48946,42009
2288,42,11,413691,42011
2289,42,13,125955,42013
2290,42,15,61784,42015
2291,42,17,626685,42017
2292,42,19,185943,42019
2293,42,21,137732,42021
2294,42,23,4805,42023
2295,42,25,64441,42025
2296,42,27,158742,42027
2297,42,29,512784,42029
2298,42,31,38821,42031
2299,42,33,81191,42033
2300,42,35,39745,42035
2301,42,37,67122,42037
2302,42,39,87175,42039
2303,42,41,243762,42041
2304,42,43,271453,42043
2305,42,45,562960,42045
2306,42,47,31194,42047
2307,42,49,278443,42049
2308,42,51,134086,42051
2309,42,53,7518,42053
2310,42,55,152892,42055
2311,42,57,14632,42057
2312,42,59,37843,42059
2313,42,61,45750,42061
2314,42,63,87706,42063
2315,42,65,44638,42065
2316,42,67,24796,42067
2317,42,69,212719,42069
2318,42,71,533320,42071
2319,42,73,88771,42073
2320,42,75,136359,42075
2321,42,77,357823,42077
2322,42,79,318829,42079
2323,42,81,116508,42081
2324,42,83,42554,42083
2325,42,85,114884,42085
2326,42,87,46552,42087
2327,42,89,166314,42089
2328,42,91,816857,42091
2329,42,93,18641,42093
2330,42,95,300654,42095
2331,42,97,93944,42097
2332,42,99,45634,42099
2333,42,101,1560297,42101
2334,42,103,56191,42103
2335,42,105,17206,42105
2336,42,107,145797,42107
2337,42,109,40323,42109
2338,42,111,76218,42111
2339,42,113,6339,42113
2340,42,115,41920,42115
2341,42,117,42274,42117
2342,42,119,44874,42119
2343,42,121,53529,42121
2344,42,123,40703,42123
2345,42,125,208187,42125
2346,42,127,51401,42127
2347,42,129,359320,42129
2348,42,131,28131,42131
2349,42,133,440755,42133
2351,44,1,49060,44001
2352,44,3,165128,44003
2353,44,5,82358,44005
2354,44,7,631974,44007
2355,44,9,126653,44009
2357,45,1,24965,45001
2358,45,3,164753,45003
2359,45,5,9695,45005
2360,45,7,192810,45007
2361,45,9,15182,45009
2362,45,11,21959,45011
2363,45,13,175852,45013
2364,45,15,198205,45015
2365,45,17,14878,45017
2366,45,19,381015,45019
2367,45,21,56024,45021
2368,45,23,32337,45023
2369,45,25,46125,45025
2370,45,27,34113,45027
2371,45,29,37771,45029
2372,45,31,67799,45031
2373,45,33,31127,45033
2374,45,35,148469,45035
2375,45,37,26553,45037
2376,45,39,22976,45039
2377,45,41,139231,45041
2378,45,43,60773,45043
2379,45,45,482752,45045
2380,45,47,69520,45047
2381,45,49,20405,45049
2382,45,51,298832,45051
2383,45,53,27170,45053
2384,45,55,63161,45055
2385,45,57,83160,45057
2386,45,59,66533,45059
2387,45,61,18343,45061
2388,45,63,277888,45063
2389,45,65,9846,45065
2390,45,67,31933,45067
2391,45,69,27924,45069
2392,45,71,37783,45071
2393,45,73,75192,45073
2394,45,75,90090,45075
2395,45,77,120368,45077
2396,45,79,401566,45079
2397,45,81,20026,45081
2398,45,83,293542,45083
2399,45,85,107919,45085
2400,45,87,27876,45087
2401,45,89,32695,45089
2402,45,91,245346,45091
2404,46,3,2745,46003
2405,46,5,18169,46005
2406,46,7,3430,46007
2407,46,9,7023,46009
2408,46,11,33314,46011
2409,46,13,38408,46013
2410,46,15,5309,46015
2411,46,17,2077,46017
2412,46,19,10298,46019
2413,46,21,1386,46021
2414,46,23,9287,46023
2415,46,25,3645,46025
2416,46,27,13932,46027
2417,46,29,27938,46029
2418,46,31,4182,46031
2419,46,33,8445,46033
2420,46,35,19885,46035
2421,46,37,5588,46037
2422,46,39,4312,46039
2423,46,41,5662,46041
2424,46,43,2973,46043
2425,46,45,3983,46045
2426,46,47,6845,46047
2427,46,49,2357,46049
2428,46,51,7241,46051
2429,46,53,4217,46053
2430,46,55,1847,46055
2431,46,57,5989,46057
2432,46,59,3345,46059
2433,46,61,3419,46061
2434,46,63,1250,46063
2435,46,65,17642,46065
2436,46,67,7200,46067
2437,46,69,1396,46069
2438,46,71,3274,46071
2439,46,73,2007,46073
2440,46,75,975,46075
2441,46,77,5075,46077
2442,46,79,12368,46079
2443,46,81,24657,46081
2444,46,83,51548,46083
2445,46,85,3877,46085
2446,46,87,5649,46087
2447,46,89,2429,46089
2448,46,91,4683,46091
2449,46,93,26951,46093
2450,46,95,2100,46095
2451,46,97,2316,46097
2452,46,99,182882,46099
2453,46,101,6367,46101
2454,46,103,108242,46103
2455,46,105,3033,46105
2456,46,107,2340,46107
2457,46,109,10374,46109
2458,46,111,2336,46111
2459,46,113,14218,46113
2460,46,115,6598,46115
2461,46,117,2983,46117
2462,46,119,1438,46119
2463,46,121,9882,46121
2464,46,123,5512,46123
2465,46,125,8272,46125
2466,46,127,15029,46127
2467,46,129,5511,46129
2468,46,135,22684,46135
2469,46,137,2826,46137
2471,47,1,75528,47001
2472,47,3,46627,47003
2473,47,5,16145,47005
2474,47,7,13931,47007
2475,47,9,126339,47009
2476,47,11,102975,47011
2477,47,13,39918,47013
2478,47,15,13757,47015
2479,47,17,28370,47017
2480,47,19,56886,47019
2481,47,21,39764,47021
2482,47,23,17379,47023
2483,47,25,31592,47025
2484,47,27,7765,47027
2485,47,29,35374,47029
2486,47,31,53623,47031
2487,47,33,14668,47033
2488,47,35,57985,47035
2489,47,37,668347,47037
2490,47,39,11666,47039
2491,47,41,19268,47041
2492,47,43,50575,47043
2493,47,45,37935,47045
2494,47,47,39011,47047
2495,47,49,17855,47049
2496,47,51,41402,47051
2497,47,53,49472,47053
2498,47,55,28853,47055
2499,47,57,22864,47057
2500,47,59,68335,47059
2501,47,61,13425,47061
2502,47,63,63036,47063
2503,47,65,351220,47065
2504,47,67,6657,47067
2505,47,69,25965,47069
2506,47,71,25870,47071
2507,47,73,56735,47073
2508,47,75,18185,47075
2509,47,77,28009,47077
2510,47,79,32204,47079
2511,47,81,24384,47081
2512,47,83,8267,47083
2513,47,85,18135,47085
2514,47,87,11568,47087
2515,47,89,52677,47089
2516,47,91,17859,47091
2517,47,93,448644,47093
2518,47,95,7631,47095
2519,47,97,27382,47097
2520,47,99,42274,47099
2521,47,101,11906,47101
2522,47,103,33637,47103
2523,47,105,50771,47105
2524,47,107,52626,47107
2525,47,109,26267,47109
2526,47,111,23003,47111
2527,47,113,98178,47113
2528,47,115,28407,47115
2529,47,117,31269,47117
2530,47,119,85515,47119
2531,47,121,11701,47121
2532,47,123,45233,47123
2533,47,125,189961,47125
2534,47,127,6319,47127
2535,47,129,21660,47129
2536,47,131,30941,47131
2537,47,133,22028,47133
2538,47,135,7822,47135
2539,47,137,5124,47137
2540,47,139,16730,47139
2541,47,141,74165,47141
2542,47,143,32641,47143
2543,47,145,52748,47145
2544,47,147,68079,47147
2545,47,149,288906,47149
2546,47,151,21987,47151
2547,47,153,14704,47153
2548,47,155,95110,47155
2549,47,157,938803,47157
2550,47,159,19009,47159
2551,47,161,13279,47161
2552,47,163,157047,47163
2553,47,165,172706,47165
2554,47,167,61623,47167
2555,47,169,8002,47169
2556,47,171,17963,47171
2557,47,173,19113,47173
2558,47,175,5633,47175
2559,47,177,39969,47177
2560,47,179,126242,47179
2561,47,181,16913,47181
2562,47,183,34373,47183
2563,47,185,26301,47185
2564,47,187,205226,47187
2565,47,189,125376,47189
2567,48,1,57627,48001
2568,48,3,17477,48003
2569,48,5,87750,48005
2570,48,7,24972,48007
2571,48,9,8811,48009
2572,48,11,1955,48011
2573,48,13,47774,48013
2574,48,15,29114,48015
2575,48,17,6910,48017
2576,48,19,20892,48019
2577,48,21,78069,48021
2578,48,23,3592,48023
2579,48,25,32863,48025
2580,48,27,329140,48027
2581,48,29,1855866,48029
2582,48,31,10812,48031
2583,48,33,652,48033
2584,48,35,17780,48035
2585,48,37,93275,48037
2586,48,39,338124,48039
2587,48,41,209152,48041
2588,48,43,9173,48043
2589,48,45,1536,48045
2590,48,47,7194,48047
2591,48,49,37653,48049
2592,48,51,17253,48051
2593,48,53,44943,48053
2594,48,55,39810,48055
2595,48,57,21797,48057
2596,48,59,13513,48059
2597,48,61,420392,48061
2598,48,63,12621,48063
2599,48,65,6013,48065
2600,48,67,30261,48067
2601,48,69,7781,48069
2602,48,71,38145,48071
2603,48,73,50902,48073
2604,48,75,7089,48075
2605,48,77,10370,48077
2606,48,79,2935,48079
2607,48,81,3254,48081
2608,48,83,8430,48083
2609,48,85,885241,48085
2610,48,87,3017,48087
2611,48,89,20719,48089
2612,48,91,123694,48091
2613,48,93,13550,48093
2614,48,95,4050,48095
2615,48,97,38761,48097
2616,48,99,75562,48099
2617,48,101,1415,48101
2618,48,103,4950,48103
2619,48,105,3812,48105
2620,48,107,5899,48107
2621,48,109,2266,48109
2622,48,111,7135,48111
2623,48,113,2518638,48113
2624,48,115,13372,48115
2625,48,117,19195,48117
2626,48,119,5238,48119
2627,48,121,753363,48121
2628,48,123,20684,48123
2629,48,125,2218,48125
2630,48,127,11089,48127
2631,48,129,3543,48129
2632,48,131,11533,48131
2633,48,133,18176,48133
2634,48,135,153904,48135
2635,48,137,1879,48137
2636,48,139,159317,48139
2637,48,141,833487,48141
2638,48,143,40147,48143
2639,48,145,16989,48145
2640,48,147,33752,48147
2641,48,149,24833,48149
2642,48,151,3831,48151
2643,48,153,5949,48153
2644,48,155,1275,48155
2645,48,157,685345,48157
2646,48,159,10600,48159
2647,48,161,19762,48161
2648,48,163,18531,48163
2649,48,165,19425,48165
2650,48,167,314198,48167
2651,48,169,6435,48169
2652,48,171,25520,48171
2653,48,173,1291,48173
2654,48,175,7549,48175
2655,48,177,20462,48177
2656,48,179,23044,48179
2657,48,181,123534,48181
2658,48,183,123204,48183
2659,48,185,27172,48185
2660,48,187,147250,48187
2661,48,189,34720,48189
2662,48,191,3147,48191
2663,48,193,8199,48193
2664,48,195,5509,48195
2665,48,197,3928,48197
2666,48,199,55621,48199
2667,48,201,4441370,48201
2668,48,203,67336,48203
2669,48,205,6089,48205
2670,48,207,5769,48207
2671,48,209,185025,48209
2672,48,211,4180,48211
2673,48,213,79290,48213
2674,48,215,831073,48215
2675,48,217,34848,48217
2676,48,219,23577,48219
2677,48,221,53921,48221
2678,48,223,35921,48223
2679,48,225,22741,48225
2680,48,227,36651,48227
2681,48,229,3211,48229
2682,48,231,88493,48231
2683,48,233,21773,48233
2684,48,235,1574,48235
2685,48,237,8855,48237
2686,48,239,14739,48239
2687,48,241,35552,48241
2688,48,243,2204,48243
2689,48,245,252235,48245
2690,48,247,5255,48247
2691,48,249,41353,48249
2692,48,251,157456,48251
2693,48,253,19936,48253
2694,48,255,14906,48255
2695,48,257,111236,48257
2696,48,259,38880,48259
2697,48,261,400,48261
2698,48,263,785,48263
2699,48,265,50562,48265
2700,48,267,4438,48267
2701,48,269,262,48269
2702,48,271,3526,48271
2703,48,273,32190,48273
2704,48,275,3858,48275
2705,48,277,49523,48277
2706,48,279,13574,48279
2707,48,281,20156,48281
2708,48,283,7474,48283
2709,48,285,19721,48285
2710,48,287,16742,48287
2711,48,289,16861,48289
2712,48,291,78117,48291
2713,48,293,23524,48293
2714,48,295,3553,48295
2715,48,297,12091,48297
2716,48,299,19510,48299
2717,48,301,86,48301
2718,48,303,293974,48303
2719,48,305,5771,48305
2720,48,307,8199,48307
2721,48,309,243441,48309
2722,48,311,805,48311
2723,48,313,13861,48313
2724,48,315,10149,48315
2725,48,317,5460,48317
2726,48,319,4071,48319
2727,48,321,36519,48321
2728,48,323,57023,48323
2729,48,325,47894,48325
2730,48,327,2147,48327
2731,48,329,155830,48329
2732,48,331,24256,48331
2733,48,333,4870,48333
2734,48,335,9076,48335
2735,48,337,19416,48337
2736,48,339,518947,48339
2737,48,341,22148,48341
2738,48,343,12743,48343
2739,48,345,1153,48345
2740,48,347,65301,48347
2741,48,349,48195,48349
2742,48,351,14138,48351
2743,48,353,15093,48353
2744,48,355,356221,48355
2745,48,357,10758,48357
2746,48,359,2070,48359
2747,48,361,83433,48361
2748,48,363,28096,48363
2749,48,365,23769,48365
2750,48,367,123164,48367
2751,48,369,9908,48369
2752,48,371,15893,48371
2753,48,373,46079,48373
2754,48,375,121627,48375
2755,48,377,6976,48377
2756,48,379,11032,48379
2757,48,381,128220,48381
2758,48,383,3755,48383
2759,48,385,3371,48385
2760,48,387,12446,48387
2761,48,389,14349,48389
2762,48,391,7302,48391
2763,48,393,928,48393
2764,48,395,16500,48395
2765,48,397,87809,48397
2766,48,399,10416,48399
2767,48,401,53923,48401
2768,48,403,10350,48403
2769,48,405,8610,48405
2770,48,407,27099,48407
2771,48,409,66915,48409
2772,48,411,5622,48411
2773,48,413,3162,48413
2774,48,415,17328,48415
2775,48,417,3343,48417
2776,48,419,25515,48419
2777,48,421,3084,48421
2778,48,423,218842,48423
2779,48,425,8694,48425
2780,48,427,62955,48427
2781,48,429,9405,48429
2782,48,431,1339,48431
2783,48,433,1403,48433
2784,48,435,3972,48435
2785,48,437,7581,48437
2786,48,439,1945360,48439
2787,48,441,135143,48441
2788,48,443,927,48443
2789,48,445,12739,48445
2790,48,447,1608,48447
2791,48,449,32506,48449
2792,48,451,116608,48451
2793,48,453,1151145,48453
2794,48,455,14224,48455
2795,48,457,21418,48457
2796,48,459,40354,48459
2797,48,461,3454,48461
2798,48,463,27117,48463
2799,48,465,48974,48465
2800,48,467,52910,48467
2801,48,469,91081,48469
2802,48,471,69789,48471
2803,48,473,46820,48473
2804,48,475,11625,48475
2805,48,477,34438,48477
2806,48,479,266673,48479
2807,48,481,41168,48481
2808,48,483,5714,48483
2809,48,485,132355,48485
2810,48,487,12973,48487
2811,48,489,21903,48489
2812,48,491,489250,48491
2813,48,493,46402,48493
2814,48,495,7821,48495
2815,48,497,61638,48497
2816,48,499,42852,48499
2817,48,501,8286,48501
2818,48,503,18350,48503
2819,48,505,14319,48505
2820,48,507,12267,48507
2822,49,1,6461,49001
2823,49,3,51518,49003
2824,49,5,118343,49005
2825,49,7,20660,49007
2826,49,9,1117,49009
2827,49,11,329692,49011
2828,49,13,20380,49013
2829,49,15,10631,49015
2830,49,17,5024,49017
2831,49,19,9429,49019
2832,49,21,47269,49021
2833,49,23,10486,49023
2834,49,25,7254,49025
2835,49,27,12606,49027
2836,49,29,10608,49029
2837,49,31,1484,49031
2838,49,33,2293,49033
2839,49,35,1091742,49035
2840,49,37,15251,49037
2841,49,39,28477,49039
2842,49,41,20773,49041
2843,49,43,39105,49043
2844,49,45,61598,49045
2845,49,47,36867,49047
2846,49,49,560974,49049
2847,49,51,27714,49051
2848,49,53,151948,49053
2849,49,55,2723,49055
2850,49,57,240475,49057
2852,50,1,37009,50001
2853,50,3,36445,50003
2854,50,5,30981,50005
2855,50,7,160531,50007
2856,50,9,6125,50009
2857,50,11,48642,50011
2858,50,13,6994,50013
2859,50,15,25082,50015
2860,50,17,28859,50017
2861,50,19,27082,50019
2862,50,21,60086,50021
2863,50,23,58998,50023
2864,50,25,43714,50025
2865,50,27,56014,50027
2867,51,1,33021,51001
2868,51,3,104489,51003
2869,51,5,15820,51005
2870,51,7,12855,51007
2871,51,9,32041,51009
2872,51,11,15279,51011
2873,51,13,226908,51013
2874,51,15,73862,51015
2875,51,17,4563,51017
2876,51,19,76583,51019
2877,51,21,6625,51021
2878,51,23,33100,51023
2879,51,25,16498,51025
2880,51,27,23106,51027
2881,51,29,16913,51029
2882,51,31,54885,51031
2883,51,33,29778,51033
2884,51,35,29621,51035
2885,51,36,7023,51036
2886,51,37,12225,51037
2887,51,41,332499,51041
2888,51,43,14423,51043
2889,51,45,5234,51045
2890,51,47,49166,51047
2891,51,49,9827,51049
2892,51,51,15308,51051
2893,51,53,27859,51053
2894,51,57,11103,51057
2895,51,59,1137538,51059
2896,51,61,68248,51061
2897,51,63,15578,51063
2898,51,65,26092,51065
2899,51,67,56358,51067
2900,51,69,82377,51069
2901,51,71,16815,51071
2902,51,73,37141,51073
2903,51,75,21936,51075
2904,51,77,15093,51077
2905,51,79,19031,51079
2906,51,81,11681,51081
2907,51,83,35200,51083
2908,51,85,101918,51085
2909,51,87,321924,51087
2910,51,89,52081,51089
2911,51,91,2248,51091
2912,51,93,36007,51093
2913,51,95,72583,51095
2914,51,97,7175,51097
2915,51,99,25371,51099
2916,51,101,16186,51101
2917,51,103,11044,51103
2918,51,105,24951,51105
2919,51,107,363050,51107
2920,51,109,34348,51109
2921,51,111,12466,51111
2922,51,113,13157,51113
2923,51,115,8836,51115
2924,51,117,31192,51117
2925,51,119,10696,51119
2926,51,121,97244,51121
2927,51,125,14850,51125
2928,51,127,20021,51127
2929,51,131,12121,51131
2930,51,133,12251,51133
2931,51,135,15579,51135
2932,51,137,35026,51137
2933,51,139,23848,51139
2934,51,141,18264,51141
2935,51,143,62383,51143
2936,51,145,28449,51145
2937,51,147,23074,51147
2938,51,149,37333,51149
2939,51,153,446094,51153
2940,51,155,34322,51155
2941,51,157,7361,51157
2942,51,159,8902,51159
2943,51,161,93785,51161
2944,51,163,22327,51163
2945,51,165,78171,51165
2946,51,167,28023,51167
2947,51,169,22384,51169
2948,51,171,43021,51171
2949,51,173,31555,51173
2950,51,175,18059,51175
2951,51,177,129188,51177
2952,51,179,139992,51179
2953,51,181,6790,51181
2954,51,183,11767,51183
2955,51,185,43452,51185
2956,51,187,38987,51187
2957,51,191,54729,51191
2958,51,193,17477,51193
2959,51,195,39935,51195
2960,51,197,29121,51197
2961,51,199,66342,51199
2962,51,510,150575,51510
2963,51,520,17184,51520
2964,51,530,6603,51530
2965,51,540,45593,51540
2966,51,550,233371,51550
2967,51,570,17731,51570
2968,51,580,5802,51580
2969,51,590,42444,51590
2970,51,595,5462,51595
2971,51,600,24483,51600
2972,51,610,13601,51610
2973,51,620,8526,51620
2974,51,630,28350,51630
2975,51,640,7014,51640
2976,51,650,136879,51650
2977,51,660,52478,51660
2978,51,670,22196,51670
2979,51,678,7311,51678
2980,51,680,79047,51680
2981,51,683,42081,51683
2982,51,685,15174,51685
2983,51,690,13711,51690
2984,51,700,182965,51700
2985,51,710,245428,51710
2986,51,720,4031,51720
2987,51,730,32701,51730
2988,51,735,12048,51735
2989,51,740,96004,51740
2990,51,750,17646,51750
2991,51,760,217853,51760
2992,51,770,99428,51770
2993,51,775,25483,51775
2994,51,790,24538,51790
2995,51,800,86806,51800
2996,51,810,450980,51810
2997,51,820,21366,51820
2998,51,830,14691,51830
2999,51,840,27543,51840
3001,53,1,19179,53001
3002,53,3,22189,53003
3003,53,5,186486,53005
3004,53,7,74588,53007
3005,53,9,72715,53009
3006,53,11,451008,53011
3007,53,13,3985,53013
3008,53,15,102133,53015
3009,53,17,39804,53017
3010,53,19,7667,53019
3011,53,21,87809,53021
3012,53,23,2215,53023
3013,53,25,93147,53025
3014,53,27,70818,53027
3015,53,29,79275,53029
3016,53,31,30228,53031
3017,53,33,2079967,53033
3018,53,35,254183,53035
3019,53,37,42522,53037
3020,53,39,20861,53039
3021,53,41,75128,53041
3022,53,43,10250,53043
3023,53,45,60711,53045
3024,53,47,41290,53047
3025,53,49,20561,53049
3026,53,51,12985,53051
3027,53,53,831928,53053
3028,53,55,16015,53055
3029,53,57,120365,53057
3030,53,59,11340,53059
3031,53,61,759583,53061
3032,53,63,484318,53063
3033,53,65,43650,53065
3034,53,67,265851,53067
3035,53,69,4067,53069
3036,53,71,59844,53071
3037,53,73,208351,53073
3038,53,75,46827,53075
3039,53,77,247687,53077
3041,54,1,16766,54001
3042,54,3,110497,54003
3043,54,5,23714,54005
3044,54,7,14463,54007
3045,54,9,23530,54009
3046,54,11,97109,54011
3047,54,13,7513,54013
3048,54,15,8941,54015
3049,54,17,8391,54017
3050,54,19,45132,54019
3051,54,21,8618,54021
3052,54,23,11687,54023
3053,54,25,35450,54025
3054,54,27,23483,54027
3055,54,29,30112,54029
3056,54,31,13923,54031
3057,54,33,68761,54033
3058,54,35,29126,54035
3059,54,37,55713,54037
3060,54,39,190223,54039
3061,54,41,16414,54041
3062,54,43,21561,54043
3063,54,45,35348,54045
3064,54,47,20448,54047
3065,54,49,56803,54049
3066,54,51,32416,54051
3067,54,53,27016,54053
3068,54,55,61785,54055
3069,54,57,27578,54057
3070,54,59,25716,54059
3071,54,61,103463,54061
3072,54,63,13582,54063
3073,54,65,17453,54065
3074,54,67,25827,54067
3075,54,69,43328,54069
3076,54,71,7371,54071
3077,54,73,7634,54073
3078,54,75,8662,54075
3079,54,77,33788,54077
3080,54,79,56770,54079
3081,54,81,78241,54081
3082,54,83,29429,54083
3083,54,85,10011,54085
3084,54,87,14664,54087
3085,54,89,13417,54089
3086,54,91,17069,54091
3087,54,93,6927,54093
3088,54,95,9098,54095
3089,54,97,24731,54097
3090,54,99,41122,54099
3091,54,101,8834,54101
3092,54,103,15988,54103
3093,54,105,5845,54105
3094,54,107,86237,54107
3095,54,109,22598,54109
3097,55,1,20215,55001
3098,55,3,16103,55003
3099,55,5,45455,55005
3100,55,7,14985,55007
3101,55,9,256670,55009
3102,55,11,13188,55011
3103,55,13,15328,55013
3104,55,15,49491,55015
3105,55,17,63460,55017
3106,55,19,34423,55019
3107,55,21,56615,55021
3108,55,23,16392,55023
3109,55,25,516284,55025
3110,55,27,88574,55027
3111,55,29,27766,55029
3112,55,31,43698,55031
3113,55,33,44305,55033
3114,55,35,101564,55035
3115,55,37,4481,55037
3116,55,39,101759,55039
3117,55,41,9127,55041
3118,55,43,51829,55043
3119,55,45,37063,55045
3120,55,47,18836,55047
3121,55,49,23825,55049
3122,55,51,5917,55051
3123,55,53,20652,55053
3124,55,55,84395,55055
3125,55,57,26395,55057
3126,55,59,168068,55059
3127,55,61,20444,55061
3128,55,63,118011,55063
3129,55,65,16853,55065
3130,55,67,19410,55067
3131,55,69,28493,55069
3132,55,71,80160,55071
3133,55,73,135780,55073
3134,55,75,41298,55075
3135,55,77,15050,55077
3136,55,78,4522,55078
3137,55,79,956406,55079
3138,55,81,45379,55081
3139,55,83,37417,55083
3140,55,85,35563,55085
3141,55,87,182006,55087
3142,55,89,87470,55089
3143,55,91,7335,55091
3144,55,93,40958,55093
3145,55,95,43437,55095
3146,55,97,70482,55097
3147,55,99,13675,55099
3148,55,101,195163,55101
3149,55,103,17662,55103
3150,55,105,161188,55105
3151,55,107,14333,55107
3152,55,109,86759,55109
3153,55,111,63379,55111
3154,55,113,16437,55113
3155,55,115,41579,55115
3156,55,117,115290,55117
3157,55,119,20540,55119
3158,55,121,29509,55121
3159,55,123,30362,55123
3160,55,125,21398,55125
3161,55,127,103527,55127
3162,55,129,15694,55129
3163,55,131,133251,55131
3164,55,133,395118,55133
3165,55,135,52066,55135
3166,55,137,24178,55137
3167,55,139,169511,55139
3168,55,141,73608,55141
3170,56,1,37811,56001
3171,56,3,11930,56003
3172,56,5,48320,56005
3173,56,7,15854,56007
3174,56,9,14097,56009
3175,56,11,7248,56011
3176,56,13,40703,56013
3177,56,15,13514,56015
3178,56,17,4816,56017
3179,56,19,8573,56019
3180,56,21,96389,56021
3181,56,23,18567,56023
3182,56,25,81624,56025
3183,56,27,2463,56027
3184,56,29,28989,56029
3185,56,31,8799,56031
3186,56,33,30032,56033
3187,56,35,10057,56035
3188,56,37,45010,56037
3189,56,39,22930,56039
3190,56,41,20904,56041
3191,56,43,8322,56043
3192,56,45,7201,56045
